[0m[[0m[0mdebug[0m] [0m[0m> Exec(show update, Some(4a1b00d9-c305-4533-a062-70f07b569be1), Some(CommandSource(console0)))[0m
[0m[[0m[0mdebug[0m] [0m[0mEvaluating tasks: update[0m
[0m[[0m[0mdebug[0m] [0m[0mRunning task... Cancel: Signal, check cycles: false, forcegc: true[0m
[0m[[0m[33mwarn[0m] [0m[0mThere may be incompatibilities among your library dependencies; run 'evicted' to see detailed eviction warnings.[0m
[0m[[0m[0minfo[0m] [0m[0mUpdate report:[0m
[0m[[0m[0minfo[0m] [0m[0m	Resolve time: -1 ms, Download time: -1 ms, Download size: -1 bytes[0m
[0m[[0m[0minfo[0m] [0m[0m	compile:[0m
[0m[[0m[0minfo[0m] [0m[0m		io.dropwizard.metrics:metrics-jmx:4.2.0:default: (Artifact(metrics-jmx, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/dropwizard/metrics/metrics-jmx/4.2.0/metrics-jmx-4.2.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\dropwizard\metrics\metrics-jmx\4.2.0\metrics-jmx-4.2.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.fasterxml.jackson.core:jackson-databind:2.12.3:default: (Artifact(jackson-databind, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/fasterxml/jackson/core/jackson-databind/2.12.3/jackson-databind-2.12.3.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\fasterxml\jackson\core\jackson-databind\2.12.3\jackson-databind-2.12.3.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.fasterxml.jackson.module:jackson-module-scala_2.12:2.12.3:default: (Artifact(jackson-module-scala_2.12, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/fasterxml/jackson/module/jackson-module-scala_2.12/2.12.3/jackson-module-scala_2.12-2.12.3.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\fasterxml\jackson\module\jackson-module-scala_2.12\2.12.3\jackson-module-scala_2.12-2.12.3.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.ivy:ivy:2.5.0:default: (Artifact(ivy, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/ivy/ivy/2.5.0/ivy-2.5.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\ivy\ivy\2.5.0\ivy-2.5.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		oro:oro:2.0.8:default: (Artifact(oro, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/oro/oro/2.0.8/oro-2.0.8.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\oro\oro\2.0.8\oro-2.0.8.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		net.razorvine:pyrolite:4.30:default: (Artifact(pyrolite, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/net/razorvine/pyrolite/4.30/pyrolite-4.30.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\net\razorvine\pyrolite\4.30\pyrolite-4.30.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		net.sf.py4j:py4j:0.10.9.2:default: (Artifact(py4j, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/net/sf/py4j/py4j/0.10.9.2/py4j-0.10.9.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\net\sf\py4j\py4j\0.10.9.2\py4j-0.10.9.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.spark:spark-tags_2.12:3.2.0:default: (Artifact(spark-tags_2.12, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/spark/spark-tags_2.12/3.2.0/spark-tags_2.12-3.2.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\spark\spark-tags_2.12\3.2.0\spark-tags_2.12-3.2.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.commons:commons-crypto:1.1.0:default: (Artifact(commons-crypto, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/commons/commons-crypto/1.1.0/commons-crypto-1.1.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\commons\commons-crypto\1.1.0\commons-crypto-1.1.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.spark-project.spark:unused:1.0.0:default: (Artifact(unused, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/spark-project/spark/unused/1.0.0/unused-1.0.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\spark-project\spark\unused\1.0.0\unused-1.0.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.rocksdb:rocksdbjni:6.20.3:default: (Artifact(rocksdbjni, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/rocksdb/rocksdbjni/6.20.3/rocksdbjni-6.20.3.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\rocksdb\rocksdbjni\6.20.3\rocksdbjni-6.20.3.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.univocity:univocity-parsers:2.9.1:default: (Artifact(univocity-parsers, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/univocity/univocity-parsers/2.9.1/univocity-parsers-2.9.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\univocity\univocity-parsers\2.9.1\univocity-parsers-2.9.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.spark:spark-sketch_2.12:3.2.0:default: (Artifact(spark-sketch_2.12, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/spark/spark-sketch_2.12/3.2.0/spark-sketch_2.12-3.2.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\spark\spark-sketch_2.12\3.2.0\spark-sketch_2.12-3.2.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.spark:spark-catalyst_2.12:3.2.0:default: (Artifact(spark-catalyst_2.12, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/spark/spark-catalyst_2.12/3.2.0/spark-catalyst_2.12-3.2.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\spark\spark-catalyst_2.12\3.2.0\spark-catalyst_2.12-3.2.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.orc:orc-core:1.6.11:default: (Artifact(orc-core, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/orc/orc-core/1.6.11/orc-core-1.6.11.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\orc\orc-core\1.6.11\orc-core-1.6.11.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.orc:orc-mapreduce:1.6.11:default: (Artifact(orc-mapreduce, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/orc/orc-mapreduce/1.6.11/orc-mapreduce-1.6.11.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\orc\orc-mapreduce\1.6.11\orc-mapreduce-1.6.11.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hive:hive-storage-api:2.7.2:default: (Artifact(hive-storage-api, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hive/hive-storage-api/2.7.2/hive-storage-api-2.7.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hive\hive-storage-api\2.7.2\hive-storage-api-2.7.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.parquet:parquet-column:1.12.1:default: (Artifact(parquet-column, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/parquet/parquet-column/1.12.1/parquet-column-1.12.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\parquet\parquet-column\1.12.1\parquet-column-1.12.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.parquet:parquet-hadoop:1.12.1:default: (Artifact(parquet-hadoop, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/parquet/parquet-hadoop/1.12.1/parquet-hadoop-1.12.1.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\parquet\parquet-hadoop\1.12.1\parquet-hadoop-1.12.1.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hbase.thirdparty:hbase-shaded-protobuf:4.1.5:default: (Artifact(hbase-shaded-protobuf, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hbase/thirdparty/hbase-shaded-protobuf/4.1.5/hbase-shaded-protobuf-4.1.5.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hbase\thirdparty\hbase-shaded-protobuf\4.1.5\hbase-shaded-protobuf-4.1.5.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hbase:hbase-hadoop-compat:2.5.6:default: (Artifact(hbase-hadoop-compat, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hbase/hbase-hadoop-compat/2.5.6/hbase-hadoop-compat-2.5.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hbase\hbase-hadoop-compat\2.5.6\hbase-hadoop-compat-2.5.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hbase:hbase-hadoop2-compat:2.5.6:default: (Artifact(hbase-hadoop2-compat, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hbase/hbase-hadoop2-compat/2.5.6/hbase-hadoop2-compat-2.5.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hbase\hbase-hadoop2-compat\2.5.6\hbase-hadoop2-compat-2.5.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hbase:hbase-protocol-shaded:2.5.6:default: (Artifact(hbase-protocol-shaded, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hbase/hbase-protocol-shaded/2.5.6/hbase-protocol-shaded-2.5.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hbase\hbase-protocol-shaded\2.5.6\hbase-protocol-shaded-2.5.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hbase:hbase-protocol:2.5.6:default: (Artifact(hbase-protocol, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hbase/hbase-protocol/2.5.6/hbase-protocol-2.5.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hbase\hbase-protocol\2.5.6\hbase-protocol-2.5.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hbase.thirdparty:hbase-shaded-miscellaneous:4.1.5:default: (Artifact(hbase-shaded-miscellaneous, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hbase/thirdparty/hbase-shaded-miscellaneous/4.1.5/hbase-shaded-miscellaneous-4.1.5.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hbase\thirdparty\hbase-shaded-miscellaneous\4.1.5\hbase-shaded-miscellaneous-4.1.5.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		com.google.protobuf:protobuf-java:3.14.0:default: (Artifact(protobuf-java, bundle, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/com/google/protobuf/protobuf-java/3.14.0/protobuf-java-3.14.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\com\google\protobuf\protobuf-java\3.14.0\protobuf-java-3.14.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hbase.thirdparty:hbase-shaded-netty:4.1.5:default: (Artifact(hbase-shaded-netty, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hbase/thirdparty/hbase-shaded-netty/4.1.5/hbase-shaded-netty-4.1.5.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hbase\thirdparty\hbase-shaded-netty\4.1.5\hbase-shaded-netty-4.1.5.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.zookeeper:zookeeper:3.6.2:default: (Artifact(zookeeper, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/zookeeper/zookeeper/3.6.2/zookeeper-3.6.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\zookeeper\zookeeper\3.6.2\zookeeper-3.6.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.opentelemetry:opentelemetry-api:1.15.0:default: (Artifact(opentelemetry-api, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/opentelemetry/opentelemetry-api/1.15.0/opentelemetry-api-1.15.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\opentelemetry\opentelemetry-api\1.15.0\opentelemetry-api-1.15.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.jruby.jcodings:jcodings:1.0.55:default: (Artifact(jcodings, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/jruby/jcodings/jcodings/1.0.55/jcodings-1.0.55.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\jruby\jcodings\jcodings\1.0.55\jcodings-1.0.55.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.jruby.joni:joni:2.1.31:default: (Artifact(joni, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/jruby/joni/joni/2.1.31/joni-2.1.31.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\jruby\joni\joni\2.1.31\joni-2.1.31.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.yetus:audience-annotations:0.13.0:default: (Artifact(audience-annotations, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/yetus/audience-annotations/0.13.0/audience-annotations-0.13.0.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\yetus\audience-annotations\0.13.0\audience-annotations-0.13.0.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hadoop:hadoop-auth:2.10.2:default: (Artifact(hadoop-auth, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hadoop/hadoop-auth/2.10.2/hadoop-auth-2.10.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hadoop\hadoop-auth\2.10.2\hadoop-auth-2.10.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hadoop:hadoop-common:2.10.2:default: (Artifact(hadoop-common, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hadoop/hadoop-common/2.10.2/hadoop-common-2.10.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hadoop\hadoop-common\2.10.2\hadoop-common-2.10.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hbase:hbase-logging:2.5.6:default: (Artifact(hbase-logging, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hbase/hbase-logging/2.5.6/hbase-logging-2.5.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hbase\hbase-logging\2.5.6\hbase-logging-2.5.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hbase.thirdparty:hbase-shaded-gson:4.1.5:default: (Artifact(hbase-shaded-gson, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hbase/thirdparty/hbase-shaded-gson/4.1.5/hbase-shaded-gson-4.1.5.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hbase\thirdparty\hbase-shaded-gson\4.1.5\hbase-shaded-gson-4.1.5.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hbase.thirdparty:hbase-unsafe:4.1.5:default: (Artifact(hbase-unsafe, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hbase/thirdparty/hbase-unsafe/4.1.5/hbase-unsafe-4.1.5.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hbase\thirdparty\hbase-unsafe\4.1.5\hbase-unsafe-4.1.5.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		io.opentelemetry:opentelemetry-semconv:1.15.0-alpha:default: (Artifact(opentelemetry-semconv, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/io/opentelemetry/opentelemetry-semconv/1.15.0-alpha/opentelemetry-semconv-1.15.0-alpha.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\io\opentelemetry\opentelemetry-semconv\1.15.0-alpha\opentelemetry-semconv-1.15.0-alpha.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hadoop:hadoop-common:2.10.2:default: (Artifact(hadoop-common, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hadoop/hadoop-common/2.10.2/hadoop-common-2.10.2.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hadoop\hadoop-common\2.10.2\hadoop-common-2.10.2.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hbase:hbase-http:2.5.6:default: (Artifact(hbase-http, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hbase/hbase-http/2.5.6/hbase-http-2.5.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hbase\hbase-http\2.5.6\hbase-http-2.5.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hbase:hbase-procedure:2.5.6:default: (Artifact(hbase-procedure, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hbase/hbase-procedure/2.5.6/hbase-procedure-2.5.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hbase\hbase-procedure\2.5.6\hbase-procedure-2.5.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hbase:hbase-zookeeper:2.5.6:default: (Artifact(hbase-zookeeper, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hbase/hbase-zookeeper/2.5.6/hbase-zookeeper-2.5.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hbase\hbase-zookeeper\2.5.6\hbase-zookeeper-2.5.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hbase:hbase-replication:2.5.6:default: (Artifact(hbase-replication, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hbase/hbase-replication/2.5.6/hbase-replication-2.5.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hbase\hbase-replication\2.5.6\hbase-replication-2.5.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hbase:hbase-metrics-api:2.5.6:default: (Artifact(hbase-metrics-api, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hbase/hbase-metrics-api/2.5.6/hbase-metrics-api-2.5.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hbase\hbase-metrics-api\2.5.6\hbase-metrics-api-2.5.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hbase:hbase-metrics:2.5.6:default: (Artifact(hbase-metrics, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hbase/hbase-metrics/2.5.6/hbase-metrics-2.5.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hbase\hbase-metrics\2.5.6\hbase-metrics-2.5.6.jar)[0m
[0m[[0m[0minfo[0m] [0m[0m		org.apache.hbase:hbase-hadoop2-compat:2.5.6:default: (Artifact(hbase-hadoop2-compat, jar, jar, None, Vector(), Some(https://maven.aliyun.com/nexus/content/groups/public/org/apache/hbase/hbase-hadoop2-compat/2.5.6/hbase-hadoop2-compat-2.5.6.jar), Map(), None, false),C:\Users\30778\AppData\Local\Coursier\cache\v1\https\maven.aliyun.com\nexus\content\groups\public\org\apache\hbase\hbase-hadoop2-compat\2.5.6\hbase-hadoop2-compat-2.5.6.jar)[0m
